   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 81E2      		ldi r24,lo8(33)
  32 000a 87B9      		out 39-32,r24
  33               	.LM6:
  34 000c 18B8      		out 40-32,__zero_reg__
  35               	.LM7:
  36 000e 16B8      		out 38-32,__zero_reg__
  37               	.LM8:
  38 0010 80E2      		ldi r24,lo8(32)
  39 0012 8AB9      		out 42-32,r24
  40               	.LM9:
  41 0014 1BB8      		out 43-32,__zero_reg__
  42               	.LM10:
  43 0016 19B8      		out 41-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	TouchFilter
  51               	TouchFilter:
  52               	.LFB11:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LBB59:
  57               	.LBB60:
  58               	.LBB61:
  59               	.LBB62:
  60               	.LM13:
  61 001a 80E1      		ldi r24,lo8(10000)
  62 001c 97E2      		ldi r25,hi8(10000)
  63               	.LVL0:
  64               	/* #APP */
  65               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  66 001e 0197      		1: sbiw r24,1
  67 0020 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	/* #NOAPP */
  70               	.LBE62:
  71               	.LBE61:
  72               	.LBE60:
  73               	.LBE59:
  74               	.LM14:
  75 0022 86B1      		in r24,38-32
  76               	.LVL1:
  77 0024 8E31      		cpi r24,lo8(30)
  78 0026 01F4      		brne .L4
  79 0028 80E0      		ldi r24,lo8(0)
  80 002a 0895      		ret
  81               	.L4:
  82               	.LM15:
  83 002c 86B1      		in r24,38-32
  84               	.LM16:
  85 002e 0895      		ret
  86               	.LFE11:
  88               	.global	BLink
  90               	BLink:
  91               	.LFB12:
  92               	.LM17:
  93               	.LVL2:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM18:
  97 0030 482F      		mov r20,r24
  98 0032 50E0      		ldi r21,lo8(0)
  99 0034 440F      		lsl r20
 100 0036 551F      		rol r21
 101               	.LVL3:
 102 0038 20E0      		ldi r18,lo8(0)
 103 003a 30E0      		ldi r19,hi8(0)
 104               	.LVL4:
 105               	.LM19:
 106 003c E0E2      		ldi r30,lo8(32)
 107               	.LBB63:
 108               	.LBB64:
 109               	.LBB65:
 110               	.LBB66:
 111               	.LM20:
 112 003e 60E5      		ldi r22,lo8(-15536)
 113 0040 73EC      		ldi r23,hi8(-15536)
 114 0042 00C0      		rjmp .L8
 115               	.LVL5:
 116               	.L9:
 117               	.LBE66:
 118               	.LBE65:
 119               	.LBE64:
 120               	.LBE63:
 121               	.LM21:
 122 0044 8BB1      		in r24,43-32
 123               	.LVL6:
 124 0046 8E27      		eor r24,r30
 125 0048 8BB9      		out 43-32,r24
 126               	.LBB70:
 127               	.LBB69:
 128               	.LBB68:
 129               	.LBB67:
 130               	.LM22:
 131 004a CB01      		movw r24,r22
 132               	.LVL7:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 004c 0197      		1: sbiw r24,1
 136 004e 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE67:
 140               	.LBE68:
 141               	.LBE69:
 142               	.LBE70:
 143               	.LM23:
 144 0050 2F5F      		subi r18,lo8(-(1))
 145 0052 3F4F      		sbci r19,hi8(-(1))
 146               	.L8:
 147 0054 2417      		cp r18,r20
 148 0056 3507      		cpc r19,r21
 149 0058 04F0      		brlt .L9
 150               	.LM24:
 151 005a 5D98      		cbi 43-32,5
 152               	/* epilogue start */
 153               	.LM25:
 154 005c 0895      		ret
 155               	.LFE12:
 157               	.global	RecvData
 159               	RecvData:
 160               	.LFB10:
 161               	.LM26:
 162               	.LVL8:
 163 005e CF93      		push r28
 164 0060 DF93      		push r29
