   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 83E0      		ldi r24,lo8(3)
  32 000a 87B9      		out 39-32,r24
  33               	.LM6:
  34 000c 18B8      		out 40-32,__zero_reg__
  35               	.LM7:
  36 000e 16B8      		out 38-32,__zero_reg__
  37               	.LM8:
  38 0010 80E1      		ldi r24,lo8(16)
  39 0012 8AB9      		out 42-32,r24
  40               	.LM9:
  41 0014 1BB8      		out 43-32,__zero_reg__
  42               	.LM10:
  43 0016 19B8      		out 41-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	EI0Init
  51               	EI0Init:
  52               	.LFB9:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 001a 15BE      		out 85-32,__zero_reg__
  58               	.LM14:
  59 001c 82E0      		ldi r24,lo8(2)
  60 001e 8DBB      		out 61-32,r24
  61               	/* epilogue start */
  62               	.LM15:
  63 0020 0895      		ret
  64               	.LFE9:
  66               	.global	TouchFilter
  68               	TouchFilter:
  69               	.LFB12:
  70               	.LM16:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LBB67:
  74               	.LBB68:
  75               	.LBB69:
  76               	.LBB70:
  77               	.LM17:
  78 0022 80E1      		ldi r24,lo8(10000)
  79 0024 97E2      		ldi r25,hi8(10000)
  80               	.LVL0:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0026 0197      		1: sbiw r24,1
  84 0028 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE70:
  88               	.LBE69:
  89               	.LBE68:
  90               	.LBE67:
  91               	.LM18:
  92 002a 86B1      		in r24,38-32
  93               	.LVL1:
  94 002c 8871      		andi r24,lo8(24)
  95 002e 01F0      		breq .L7
  96               	.LM19:
  97 0030 86B1      		in r24,38-32
  98 0032 8871      		andi r24,lo8(24)
  99               	.L7:
 100               	.LM20:
 101 0034 0895      		ret
 102               	.LFE12:
 104               	.global	BLink
 106               	BLink:
 107               	.LFB13:
 108               	.LM21:
 109               	.LVL2:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM22:
 113 0036 40E0      		ldi r20,lo8(0)
 114 0038 50E0      		ldi r21,hi8(0)
 115               	.LVL3:
 116               	.LM23:
 117 003a 90E0      		ldi r25,lo8(0)
 118               	.LVL4:
 119               	.LBB71:
 120               	.LBB72:
 121               	.LBB73:
 122               	.LBB74:
 123               	.LM24:
 124 003c 69E1      		ldi r22,lo8(25)
 125 003e 70E0      		ldi r23,hi8(25)
 126 0040 00C0      		rjmp .L10
 127               	.LVL5:
 128               	.L13:
 129               	.LBE74:
 130               	.LBE73:
 131               	.LBE72:
 132               	.LBE71:
 133               	.LM25:
 134 0042 419A      		sbi 40-32,1
 135 0044 20EA      		ldi r18,lo8(4000)
 136 0046 3FE0      		ldi r19,hi8(4000)
 137               	.LVL6:
 138               	.L11:
 139               	.LBB78:
 140               	.LBB77:
 141               	.LBB76:
 142               	.LBB75:
 143               	.LM26:
 144 0048 FB01      		movw r30,r22
 145               	.LVL7:
 146               	/* #APP */
 147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 004a 3197      		1: sbiw r30,1
 149 004c 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152               	.LBE75:
 153               	.LBE76:
 154               	.LM27:
 155 004e 2150      		subi r18,lo8(-(-1))
 156 0050 3040      		sbci r19,hi8(-(-1))
 157               	.LM28:
 158 0052 01F4      		brne .L11
 159               	.LBE77:
 160               	.LBE78:
 161               	.LM29:
 162 0054 4198      		cbi 40-32,1
 163 0056 20EA      		ldi r18,lo8(4000)
